pdbid,-logKd/Ki
4e3o,6.51
3u10,5.44
4k2g,7.7
4ehz,8.0
3mhl,7.25
3ard,6.76
2xjj,6.51
3vb5,5.34
4c35,6.25
3wcl,6.59
3s9e,5.13
2ay4,2.91
3ds6,9.1
1eld,6.7
4ikt,6.17
3th0,4.12
3ncg,6.82
1odj,4.1
2esm,6.28
3o6m,7.48
4nw6,8.4
3rbm,6.57
4an9,7.36
4c73,4.92
3qfv,5.77
2qfu,4.18
2q7y,4.3
4y67,6.93
2rjr,1.94
1zoe,7.4
5ct2,2.92
2kaw,4.97
5d7e,3.82
1sgu,5.37
1o33,5.74
1hgi,2.68
4d83,7.26
2xk8,5.62
3b7u,7.74
1g5f,2.64
2wr8,5.44
4o36,6.36
1unl,6.7
1px4,3.23
1pdq,5.3
4u5v,3.05
2gg9,5.46
2lh8,4.18
4jda,6.29
4hfz,5.72
3g0c,5.7
3l4v,6.72
3hg1,4.74
4o2p,6.7
4gk2,8.8
1z1r,9.22
1rq2,2.52
1n1m,5.7
3e90,7.39
2z7r,9.52
5ab9,6.33
2avq,4.39
2wuu,7.16
1c8l,8.16
1f90,7.92
4e4x,8.15
4zs3,5.18
1m74,7.0
2psv,7.24
4joe,3.56
2a14,5.7
1g6g,6.28
4r1v,9.0
5dl1,5.0
4bdh,4.11
3f9n,5.89
4gzf,8.36
1dmb,5.74
4rad,7.1
3bi0,7.85
1dbk,8.1
1q6k,7.59
3qx9,4.05
3oap,6.26
3pka,6.27
2lwi,3.11
3qsb,5.08
2g72,6.5
3ivh,7.33
1o2t,7.85
1il4,2.85
1tr7,6.82
2aq7,3.3
2weq,5.9
3rqe,4.77
4kwg,6.0
4bt5,2.76
3ft8,7.52
4twc,7.4
4psh,8.89
4no8,7.15
4cfl,5.88
4ehr,7.89
3vdb,2.52
3ao5,2.23
4crj,5.96
2oo8,9.0
3bex,5.57
4izm,6.66
3o9b,12.3
4ap7,7.96
4w7t,6.05
4qtl,6.92
4e9u,5.82
4fck,1.26
1icj,2.22
1re1,5.21
2pnx,5.1
3ikg,7.24
4p4d,5.74
1pro,11.3
2ypi,4.82
4k3p,5.8
4qfg,5.48
3rxk,2.68
2oi2,6.3
2wyn,5.55
4na9,7.39
4mga,5.86
1u0h,6.96
4jvi,5.3
2uzb,6.92
1t46,6.43
2rfy,5.22
3l3q,7.27
3sov,4.21
4rj8,7.77
2b4l,4.77
2vhj,3.9
3mea,6.3
1rpj,6.48
4j09,4.77
3t1n,6.1
1ibg,8.55
1r58,6.96
3oqk,6.38
3uvo,7.0
2zof,8.15
2y54,4.7
2wyi,4.74
2y07,6.22
3al3,5.68
2xow,5.22
3r00,5.07
4i6b,5.93
1xxh,6.11
2jbv,3.54
3d6p,3.75
2o4n,7.82
4zz1,7.89
3v7t,7.21
2rin,4.0
3vws,3.65
1doj,8.96
4l7d,6.12
1m2q,6.1
4z3v,8.4
2xas,5.89
2qky,9.61
1lf2,7.52
2wj2,8.33
1kz8,6.08
4e49,5.11
2v2c,3.41
1fao,7.37
3vi2,3.77
4h3j,7.05
4heg,8.92
3r17,6.41
4rlt,4.96
3b25,6.07
4hdb,8.05
4d09,8.77
1xh5,5.47
4eqc,8.1
4de5,3.15
1dzm,5.41
3eyd,9.7
4bg6,7.16
2lbv,7.59
4c8r,6.82
3fi3,7.92
4op3,8.15
3pcg,2.3
4agl,3.65
3jzo,8.52
4jai,8.4
2viq,5.89
2pze,6.08
4bjb,6.66
2v0z,9.22
2etm,6.67
4lxm,7.06
3ewj,6.84
4al4,6.89
1uym,6.0
1gsf,5.0
4fbe,6.99
1yyr,6.29
1d6s,4.11
2c1p,5.4
1amw,4.54
2qve,2.32
1njj,2.1
3bz3,8.82
4l32,6.84
3uod,7.31
2pzy,7.47
1hih,8.05
2ovy,8.4
2qk5,8.1
3s1h,4.77
3poz,7.64
1szd,4.54
4o3b,6.09
4elb,8.3
2wo9,7.21
3q4j,6.21
4g8y,4.59
3kek,8.36
3i90,3.3
3fsj,3.95
4buq,8.14
1kv5,4.22
3shv,6.66
4a4x,7.23
2xl3,5.25
5ajz,5.7
1sjh,8.05
3ske,7.77
4tn2,6.92
2g24,5.4
1b4z,5.23
1w7g,5.1
1tkc,4.85
2j79,5.96
1dwd,8.18
5aia,5.2
1uxa,2.3
1h28,6.52
3f19,7.19
3udm,4.48
1d8e,6.6
4u0b,4.3
3uj9,4.63
2fwy,6.7
4wey,3.5
3uij,4.7
2f71,5.6
3hs8,5.3
3v30,3.74
1sme,11.22
2oi3,6.64
3ii5,7.62
2k4i,3.84
4x5q,9.0
4tmk,7.7
3tf6,6.4
1nlo,5.47
3vfa,9.19
4bf1,8.62
2xuf,14.39
4lpg,4.25
4cd1,4.89
4h3g,8.22
1z6q,6.7
4mcd,5.33
2xbp,5.02
1tnl,1.88
1yej,7.46
2w54,6.98
4efs,8.6
4hvb,9.95
3lq8,9.4
4f39,5.7
4b8p,6.85
2r5b,8.6
1w1d,6.52
5alj,5.56
3l4y,7.0
1y3p,4.82
3nrm,8.4
4lmu,7.26
3wk8,4.31
3dzt,7.22
2r9m,8.82
1rpa,6.0
3ujb,5.1
2xpc,3.9
4ih6,4.74
4mi6,4.31
5a5q,4.68
2o4h,6.52
4jit,6.64
4kiq,7.64
4im0,7.72
2c2l,5.55
2q72,2.68
4i6q,7.52
2zp0,7.6
3qxh,5.24
1z2b,6.4
1f1j,8.8
3t3c,10.23
3kpu,3.16
1mrs,3.96
4l1u,5.26
1nq0,10.32
1is0,7.0
4p10,8.1
1xon,10.68
3s45,8.49
2jdt,6.77
1amk,4.3
4u6z,5.41
5alz,8.22
1t5a,4.62
2onb,5.57
1ong,8.05
4e6c,4.82
4xv1,8.38
4idz,4.36
3gol,7.09
3v2w,7.11
4loy,8.09
3bxf,5.54
4q4q,5.79
184l,4.72
4m5u,7.96
1njb,5.8
4u6e,3.3
1i48,5.7
4mw5,7.35
1z4o,4.52
3nfl,4.38
3h5b,10.0
3iuc,5.66
4tkg,6.85
188l,3.33
1b5j,7.43
1uom,7.72
4y6s,5.03
3nus,3.51
1hvk,10.96
4dn0,5.72
3old,5.9
2ha7,3.36
3vzv,8.04
3iiw,4.44
1jqd,5.16
2qwe,7.48
2ai7,6.4
1m2p,6.11
1q95,7.57
3zy2,6.46
1y0l,9.0
3t08,3.04
3ked,2.44
4d1b,4.44
4yzu,5.05
3pb9,6.58
2gg8,4.6
4fm7,7.24
3ebh,6.32
1ny2,2.76
2vto,6.85
3uw5,7.85
4zj5,7.66
2bza,2.8
3fzr,7.96
4bgh,8.4
3qw8,5.1
2nnd,6.06
1s9v,4.0
3uxl,5.57
2ph6,7.57
4l02,7.7
1o2u,5.85
2pe2,8.4
4ucv,2.88
2upj,7.39
3cd7,7.84
1hty,1.4
2ya7,3.14
1nhg,7.3
2fx7,7.7
1lkk,6.85
4dk7,7.7
2b7f,7.3
2o4z,6.25
1gww,3.59
4obo,7.11
4hvg,7.77
1j36,7.74
4i73,6.72
3rm8,6.15
2jbj,9.7
3eft,7.92
1x78,7.85
3co9,8.0
2jdp,6.6
3u81,4.44
4htp,5.62
3g4i,9.04
1b46,5.28
1uwu,5.98
3v2x,5.35
1bv7,10.3
4z7s,8.22
5bpe,5.95
1hlk,5.0
2j95,8.4
4ucu,3.35
4ocv,5.08
4cpt,7.7
3v2o,5.31
2g5t,9.09
5c3p,4.46
4twt,8.0
3ta0,3.47
1pr5,3.92
1fcz,9.22
2vr4,5.68
1lhg,7.1
3g42,6.85
3i4a,4.28
4f4p,9.22
3udv,5.59
3pgl,5.3
1opi,7.3
3fvk,8.82
4cfm,4.74
2h3e,5.7
3evf,6.77
3pty,5.44
1fcx,7.19
3pr0,9.54
1m7q,8.59
4ezt,5.13
5cbs,5.41
1l0a,4.62
3fea,7.44
3w2s,8.16
3axz,3.43
3aqt,6.72
4k9h,7.12
3nes,5.62
4jfz,7.15
5axp,9.03
1m0q,3.89
1usk,6.4
2x52,4.24
2cll,4.3
3v31,5.8
3zzf,0.4
4ksq,7.31
4u5u,2.89
3v3m,5.32
3i1y,8.15
1w3j,6.32
1jm4,5.0
2v2v,4.07
4abv,6.07
3mxr,4.95
2y0j,7.92
3qel,6.49
3kdd,8.46
1xap,8.7
3cbs,7.24
4dru,8.62
4msc,5.96
1xm6,6.38
1wm1,6.3
4cfe,7.22
4oel,7.0
2ybs,4.59
3u6w,6.92
4v27,6.66
1oss,4.79
4c61,8.4
3r8u,5.3
2wlz,4.6
3u8l,8.05
5fiv,7.66
3dnj,6.82
1xhy,6.18
4mep,5.33
1j4r,7.72
4eeh,4.35
4olc,6.19
3frz,8.15
2zmj,7.52
4awm,5.72
3lgp,8.7
1bxo,10.0
3bt9,5.71
3n9s,5.26
3q44,6.31
1ga8,1.8
1ni1,9.05
3w2r,7.72
5cao,7.42
3gba,9.07
2ceo,10.0
2g2r,7.89
4uvy,8.26
1xdd,6.7
1c4y,7.92
1oh4,3.74
1h1r,5.64
2jal,4.82
3zxh,8.52
4n4t,7.31
4nks,7.17
4eh4,2.81
4lno,2.62
3gzn,8.0
2g8r,3.99
2zzu,7.41
4bt3,3.12
1sbr,5.0
2vqj,6.44
4yuy,3.34
3ny3,4.71
3mi2,7.77
4qt0,6.29
3zcw,6.19
2tsr,7.54
4qf8,7.51
3w33,7.44
1iq1,7.46
4lm3,2.92
4lxb,8.15
2ks9,2.04
3zlk,5.88
3kdb,9.85
2who,7.7
2g8n,7.2
1v2o,4.73
1z9h,3.0
1ik4,7.41
3v5p,8.96
4bb9,6.0
3atp,4.45
4aml,2.1
4jyt,7.4
4jk5,7.55
4dcy,4.52
3pdh,6.74
1gny,4.14
3u5l,6.19
4io8,6.64
3wyy,8.49
3ump,2.99
2igv,2.23
1p2a,7.92
3ibi,8.59
2ay1,2.29
3r0h,5.92
3mqf,5.24
3zos,8.89
4est,5.02
3phe,7.8
2wmr,4.28
2vd0,4.94
1fzj,8.1
4jr0,8.2
4g8o,7.66
4uwk,9.0
2byr,8.55
2vev,6.52
3ua9,7.25
1o38,6.82
4lv4,5.0
1nl4,9.41
2obj,7.3
4nga,7.77
4uco,7.0
4nkt,5.97
2ofv,9.7
3hdm,7.4
4b82,4.39
2wij,3.2
4nue,6.82
3dab,6.68
3vnt,8.66
2oc2,8.52
2lzg,7.77
2x7c,5.7
1db4,7.24
3rl8,5.98
3c14,3.52
2v95,8.3
1gx8,6.37
1ydd,7.07
2yiu,6.89
4aa5,7.8
3njy,5.77
4p5d,5.82
3owj,6.07
4obp,7.77
3u7l,7.28
1kfy,5.28
1i6v,5.0
1heg,7.74
3gta,4.28
4y0a,2.31
2xc0,6.72
2y6c,5.0
2x7t,6.63
3fsm,7.0
1b3h,6.21
4hbp,8.42
4bcw,4.0
3l3n,8.18
3m8t,4.0
1yc5,3.0
1zzl,8.3
1w84,4.46
3ms9,5.22
4z8a,4.76
3q3k,8.13
4rxc,4.48
1pus,7.28
4eh8,2.2
4lm5,6.82
4joh,3.35
1xpc,8.77
4prb,3.88
4jju,6.29
4wz4,6.44
2o4p,10.72
4w4x,6.99
2qrp,6.2
4lnb,6.56
1rs2,4.3
1k6p,7.36
2q7m,8.8
3l0n,2.77
1k1m,7.4
4x49,4.53
3fhe,8.6
4an3,9.22
3nex,6.0
2ajb,5.5
1ucn,5.22
1nfs,9.92
3qdd,8.77
3g2v,6.52
3wd9,8.08
3a9i,4.15
2zoq,6.05
2bgr,3.6
2i3v,6.55
4rpn,6.96
1jvu,5.15
3e9h,7.55
3tlh,8.82
4mk5,6.35
1o2v,5.85
3wnt,6.28
1jyi,4.0
1n3w,6.96
4ayy,8.17
2wa3,3.0
4fxy,7.54
4erz,7.06
3nfk,3.8
3r6u,4.52
1vru,7.0
3e12,5.99
2rol,4.62
3gt9,3.96
4uwh,8.52
4og3,6.55
4ayw,4.0
2hrm,3.56
2xp3,3.0
4hod,6.1
4c7t,6.4
2l8r,3.92
2r3t,5.85
1no9,7.62
3amb,6.18
3lnk,5.94
1w1y,2.62
1z9y,7.19
3h0s,6.2
3smq,5.02
4cwr,8.3
4jft,5.46
4nzb,4.17
2fxr,7.6
3iw4,8.68
1p02,7.17
2bok,6.55
1q83,12.39
4l23,7.75
3itc,1.6
1gzc,3.49
3m55,6.21
2p83,7.96
4iz0,4.0
2qp8,8.1
3lp4,4.88
2wpb,2.89
4dpu,7.3
2zfi,3.46
2g1r,7.7
1wc6,4.0
4yvz,5.52
3cd8,8.05
4tkj,6.04
1g36,7.17
4ere,8.38
1gt3,6.46
2ydf,7.66
2hvx,7.54
3zw3,7.47
3f33,3.34
3bgm,7.41
1g7f,5.47
2uuo,3.77
4deu,5.64
4ll3,11.57
4jin,5.64
2f1g,7.54
4tju,5.44
3mg6,7.89
4wnk,6.42
2fo4,7.22
4kwp,7.49
2ica,7.7
3own,7.47
3fqs,7.39
3cd5,7.9
1fv0,5.93
2q7o,7.92
2gst,6.07
2cf9,7.82
2lko,5.67
4rfd,8.05
2zpk,7.76
1ec3,9.04
4bw2,5.2
2gvz,6.89
3fty,3.21
3q6z,3.72
2k2g,8.12
4mc9,9.44
1h3c,6.51
3sz1,4.66
5afx,5.92
2b2v,4.77
2j9h,3.39
3ghe,5.89
1sdu,10.07
3h1x,5.89
1gx4,3.24
2ew6,4.97
2gg3,6.24
3f48,6.29
3d2t,7.12
3u4w,8.4
2p3g,6.9
4qye,5.92
3k1j,6.4
4pis,7.22
3n3g,7.24
3v2n,6.1
3iaw,5.8
2yz3,6.66
1yhm,3.83
4ryc,7.1
2gni,5.64
1wbs,6.2
3ljg,7.73
3kme,6.14
3h0j,6.49
4m3e,6.25
1hef,9.0
1ayu,9.15
1o3l,6.54
4z0q,8.17
4rx7,8.3
3pcn,3.66
2xln,4.48
2yi0,8.12
4x21,7.44
3f15,8.1
3vb7,4.31
3wk9,4.15
2zxa,8.35
2v25,5.72
4m3m,9.05
4n6g,5.47
1o3g,7.96
3hdz,7.29
4jx9,8.62
1rhk,9.11
1ppm,5.8
1uwh,7.66
1m9n,6.92
2r6f,8.0
4fiv,6.52
2f18,4.1
4xii,6.6
1qi0,2.35
2fes,9.01
3p8h,5.3
3drp,9.7
4hzz,8.08
2byi,6.34
1yq7,7.09
6cpa,11.52
3da9,5.51
1xnx,6.38
3oyp,8.7
4j8g,4.19
4kwf,4.82
5byi,7.51
2xuz,7.4
4l58,4.68
3pn1,6.96
4mp2,5.45
1erb,8.1
3qup,6.32
1juj,6.96
1n4h,6.55
4ngq,8.8
1mq5,9.0
4u6y,7.08
4txs,3.0
4mnp,7.34
3ery,5.66
3axm,5.07
5diq,5.17
4i6h,8.3
1o4p,2.6
4pmt,6.0
3k22,7.9
1fq4,6.4
1yda,6.55
1tni,4.0
4ufl,2.64
2etk,6.82
4z9l,8.8
3q1x,5.33
4j1i,7.4
4d63,1.64
2reg,5.64
4du8,5.37
4f6x,5.09
3chr,7.21
3h0v,4.82
1xud,8.1
3hl8,4.49
3vfj,7.04
4owo,4.47
3sv7,6.08
3hpt,8.19
1m21,6.52
1wc1,4.0
3ovx,7.51
2xpk,11.3
3wke,8.89
2yol,6.89
2hl4,7.64
3kga,7.21
4b4g,6.76
4xct,8.17
3s72,6.4
2pk6,10.89
1s19,9.51
4j7i,5.06
4f0c,6.27
3bla,8.7
2wou,7.14
2ai8,6.8
2jjr,8.2
2rip,7.19
4qfl,5.11
3oim,6.74
4mrz,3.52
3bxg,4.96
3l9m,7.3
3ow4,7.66
2vwc,6.62
4bhi,7.05
1b51,7.37
2m3m,5.02
4bt9,3.84
4pdk,8.22
1j7z,7.7
4rx8,7.46
2kdh,2.96
4qok,5.19
3uef,4.68
3r24,5.25
1fo2,4.7
3ktr,6.15
2nn7,6.52
3twd,7.74
4jls,5.66
4i3z,4.29
4kpz,2.71
1fv9,5.0
4a7j,7.0
1cs4,5.57
4hbv,4.64
4zls,9.09
3ixj,9.49
1ms7,6.77
1tq4,6.19
4o3c,2.59
4j1h,6.11
3g2t,7.0
4app,7.19
4qht,4.94
1zxc,8.1
2qdt,5.19
4pkr,4.82
3pxe,5.7
3mg0,9.25
2qlb,5.89
1t29,6.05
4j0z,7.11
3vgc,5.51
2aou,7.73
4pd8,6.03
4y5h,7.82
3cx9,4.89
2q8m,4.03
3wax,7.89
4uwg,8.15
1y0x,8.7
5csz,7.77
3djk,10.59
4hw7,7.21
4fgz,2.87
1iup,2.54
3haw,6.0
3rde,7.46
5can,6.91
1h25,5.74
3zsz,2.7
3eyu,7.62
2yem,7.81
3f7g,7.37
2nwn,6.3
4a4h,2.77
223l,3.4
3th9,7.7
1hgj,1.66
2q6c,7.78
2ltz,5.35
4ft2,5.64
4x8o,6.6
4mdt,5.0
2zgx,6.74
4at3,8.4
1g9s,3.61
3va4,4.4
4c52,5.68
2bak,7.43
4zji,6.47
1af2,3.1
4w57,4.85
4oyk,6.74
4gvm,6.11
4x3t,4.54
4rxd,6.52
3c6u,8.87
1mem,7.94
2va6,6.17
4k19,8.36
1nkm,7.3
3bqn,8.6
1fkw,5.05
4bcb,8.52
4css,8.46
4elg,8.16
4nbn,4.36
3v5q,7.4
1dbb,9.0
4jbo,7.62
4mrw,3.3
3igp,7.02
4b77,5.1
2q55,8.69
1g37,10.0
4af3,7.51
3znr,7.44
1z3t,3.94
3vhc,8.89
4er2,9.3
4bgg,7.82
3k98,9.0
4oyb,5.8
2ha2,4.66
1i7c,6.4
4a22,8.49
2x4s,4.2
4psb,4.64
3ppj,8.7
1o34,5.74
1n7m,5.71
3uo9,7.1
3zrc,5.27
3znc,7.34
3dej,8.0
4qnu,6.4
4rme,5.92
4ewo,7.36
4yrg,2.7
2rgu,9.0
2xu3,6.8
2jke,4.23
3luo,6.95
2za5,8.43
3f8e,7.23
1sld,6.57
4kz4,4.15
2web,5.12
1sje,8.22
4ga3,7.52
1h6h,5.3
1la3,4.0
3zhz,7.05
4pl0,4.4
2oqs,5.89
3sad,5.96
4hni,7.49
4djs,7.89
3g2j,4.75
3dm6,7.43
5alr,7.07
2wq4,2.57
3l5f,6.22
3ekw,7.96
2clm,3.55
4a4f,2.88
1vja,7.7
2fq6,7.1
1q66,5.77
4kbk,8.18
2iv9,4.34
2p33,7.24
2bua,4.52
1xm4,10.39
3b2t,5.21
3ocg,8.52
3sk2,3.61
4del,7.68
1mqh,6.52
1ke8,6.0
4pre,3.74
2xg3,4.74
3fr4,6.19
3omm,7.43
4m3g,6.26
3ex6,3.66
2cgw,4.76
2zo3,10.0
3e7a,10.0
4eh7,3.28
1wvj,6.73
4yrd,4.57
3d7d,7.85
3efk,7.85
4zum,6.57
3qem,7.22
4cs9,2.1
1zhk,4.45
3fas,6.77
1pwp,6.3
3dng,8.13
4flk,5.25
3oy8,3.66
1oqp,7.3
3roc,8.19
3gcs,7.25
3v8t,9.52
1xn0,6.24
4n70,12.0
1yvz,5.36
2jk9,6.82
1v2u,3.37
2w5g,6.07
3osi,5.22
1dtt,8.3
2xkc,5.59
4igq,4.52
3udk,4.49
2qi1,7.3
3mg7,7.89
1xp0,9.0
3hkw,8.64
3ucj,6.0
4wk1,5.89
3km4,8.89
2olb,5.54
2brn,5.26
4zim,8.62
1gvw,6.96
1lhw,9.08
4fnz,7.8
3qfz,3.24
4tqn,6.11
2j7x,8.77
2ien,9.0
4kc2,3.31
2nmy,8.37
4g0c,7.92
2fqw,6.68
5abf,4.85
4loh,6.96
1tka,6.1
2w0p,6.52
1ugp,2.89
4tsx,4.99
4a4o,8.05
4ory,3.53
1nj1,7.6
4n8q,3.42
1u9e,8.24
1syh,6.41
2xf0,4.52
3i4y,7.05
4e5h,6.37
4kod,5.36
1a4q,5.44
2cfd,7.49
2vwz,6.1
2xwy,5.22
3amv,7.97
4j45,5.77
4tkh,5.74
4pnq,5.0
3iae,3.89
3wzk,7.24
2byp,9.06
4j0r,6.41
2rok,4.35
3qn7,6.8
1txr,7.74
2clx,4.88
3okh,5.24
4m7c,6.12
4hbm,7.92
1y3w,5.77
2wcg,6.38
4mti,8.92
4yuz,5.04
4d2s,7.7
3mv0,3.85
4hup,4.82
3lf0,5.71
1lvu,5.32
1hee,5.34
3t0l,4.52
2zas,7.86
3hs4,8.0
2wwj,4.48
2bfr,5.25
2f89,6.48
3bmy,7.52
2o1v,5.3
2rg5,8.51
4mbf,5.77
4j8s,5.7
4kp6,9.09
1wbv,3.79
1e00,6.1
3mct,4.07
1eve,8.24
3hvc,6.22
4gw5,5.46
2yix,8.48
3as0,4.55
3dp9,9.68
1vij,9.52
1k06,5.34
2wzy,10.72
4m0f,8.77
3v49,8.02
3psb,8.52
4i31,9.32
2qaf,5.36
4j4v,6.36
1rhj,8.04
3d2r,5.48
2r6y,9.49
4yv9,6.4
4ncm,7.0
2brc,5.05
4eqf,6.81
4i2z,4.87
4o3t,4.37
4otg,7.59
4ozn,5.4
4acm,6.68
2p09,6.35
2wi5,6.05
1osg,7.52
2pvh,6.59
2clo,4.06
5cjf,9.59
4fod,8.92
4e8z,6.64
2qw1,3.9
1nu3,4.0
1w0x,5.3
2glm,5.37
3qd0,8.5
1zsr,9.82
3pj2,5.14
4raq,6.72
4yqh,8.05
3che,5.29
4fxz,7.03
4n9c,3.9
1fkf,9.4
5abh,8.77
4k42,6.55
3oki,7.15
1bnq,9.49
1gi6,6.22
4loj,6.52
2rly,3.57
3g9n,5.74
4wj5,6.29
9abp,8.0
3chd,4.92
3o9v,7.74
3vzg,1.72
2yjw,5.12
4kz5,2.0
4pml,4.52
2yig,7.1
4eg7,7.34
2ypo,4.68
1n94,8.96
4ajw,5.86
2i0e,8.7
3aho,7.05
3voz,6.85
2hmv,7.7
1f5l,5.28
1jr1,8.22
4zbf,7.13
1lfo,6.7
2j9l,4.0
4zlo,4.92
3rt8,6.35
4ie0,5.08
1w10,7.55
3o86,7.15
1jj9,5.77
3ipu,7.32
3ewh,7.16
1jfh,2.05
2vvo,2.2
2zdz,6.15
3el9,8.4
2p93,8.82
1f8b,5.4
4tkn,5.89
2qn2,4.55
3az9,6.0
1drk,6.82
5e4w,4.64
4p2t,5.43
4i7k,3.04
1ttv,6.8
2aay,2.92
3arx,5.33
1ikt,3.4
4j1k,7.89
3vqu,7.43
2nmz,8.37
2xnm,6.8
3qto,4.13
5dhh,9.18
3kfn,4.74
5a5s,5.9
4kju,8.22
4y8d,8.05
4a6b,8.38
4oew,6.82
4mdq,5.92
4oem,5.3
4nh7,8.4
1mfd,5.31
4hj2,2.53
2hpa,4.6
3wdz,6.92
1w2h,5.0
3o5x,5.28
2q96,5.92
1f8c,7.4
5bv3,7.17
4nh8,8.52
3kv2,7.32
4a6c,7.92
3fuk,3.02
1q4w,6.46
4f9v,6.03
4l19,6.1
3std,11.11
4prh,4.6
1azl,8.62
1ajp,2.23
4tyo,7.1
2p3o,2.77
1ugw,3.09
1d7j,3.3
3v4x,6.15
3d2e,6.42
4uoh,4.77
4d2d,3.47
2pj3,8.18
1g32,6.11
4p44,7.8
3w5t,4.52
4jje,7.64
2iog,8.1
2weh,5.95
3zmv,4.26
4gjc,7.05
5d1r,4.84
1vgc,5.92
4cl9,7.3
3lbk,6.04
4nrc,3.62
2fai,6.24
4i5m,8.06
1ek2,8.2
2gcd,5.52
1drj,7.4
3ddg,6.0
3kqa,4.85
3k48,6.31
1uyh,4.84
3h78,4.24
1c7e,6.3
3wcf,7.28
1siv,8.08
4ks3,6.37
4whl,6.4
4dea,6.59
4abd,4.4
2ea4,7.34
4tv3,8.72
2yak,8.7
3iog,5.52
1sqn,9.4
1bwb,8.42
2hnx,7.08
1x8d,2.21
2bu5,7.78
3ipx,6.92
2bal,6.31
3lbj,4.96
2kff,3.61
2c5x,6.6
5alw,5.15
4ieh,7.85
4u43,4.32
5aoj,4.68
4yw7,6.89
3p76,8.68
2aeb,8.3
1iht,8.46
5ak3,5.07
3mvm,8.41
4pmm,7.57
1pf8,7.51
4b9w,4.17
4og6,6.71
1b1h,7.03
3dpe,7.24
1a9q,6.17
4yl3,8.15
2qrl,4.0
1b9v,3.65
3n45,3.3
3p8e,5.15
2h9n,3.94
4lp9,6.21
3fjz,4.05
4xsy,5.3
2hny,5.93
4ci3,6.81
1p06,6.27
4ir5,6.21
2x96,4.03
2xsb,4.96
1epo,7.96
1db5,6.82
3n8n,4.57
3rti,7.37
2mow,5.96
2arm,7.68
2z7i,7.0
2nno,6.4
2joa,5.96
2ydj,8.3
4ool,6.85
3i91,3.3
4x6y,7.72
3ksl,4.52
4zzx,6.9
2g96,4.28
7lpr,7.18
3eko,6.7
3p78,6.96
1hvj,11.4
4po7,7.07
4m13,6.7
1hmt,5.79
2zz1,4.54
2j34,7.82
4ny3,4.31
4dtk,8.52
5bwb,5.3
2z3h,4.64
3fe7,7.12
4kon,6.48
3l3z,4.87
1tcw,6.02
3fk1,2.62
1sm3,4.62
2qcn,5.0
3t8s,8.55
2qtg,5.08
4xj0,9.52
3mp1,6.1
5dls,8.36
1zky,6.25
3sbh,7.28
1j37,8.96
3il5,5.8
4pp0,4.4
3ryw,6.24
1bqn,6.22
4ctk,2.0
4k8o,3.77
3k84,8.52
1w3k,4.3
3hik,6.35
4xub,5.97
4ngt,8.41
2p1c,7.68
1x0n,7.7
1o3d,7.13
1o30,6.77
3s0d,7.05
4rqv,5.05
4ew2,6.68
1nju,7.3
4h81,5.12
3qlc,5.43
1w1p,2.3
4no1,7.57
2cfg,7.44
4n7m,5.47
1pyw,7.7
1d4i,8.85
1fbm,6.22
4uiu,7.9
2lbm,6.57
4eny,7.05
3ga5,5.49
3s7f,5.43
4o4g,8.05
4pnm,5.85
1q72,6.85
3hzv,6.52
1v41,4.7
3rx7,6.03
4acd,8.31
4msk,7.2
3d50,4.77
4dgg,6.1
5bvd,9.8
1tmm,6.64
4jjf,8.0
1i00,6.34
3nw3,6.49
3sl5,7.66
1leg,7.95
1mnc,10.34
4hy1,8.7
1d5j,9.15
1z6f,4.89
4qiz,8.15
4imz,6.92
3frg,8.4
2xlc,2.3
4od0,9.04
4k6i,6.2
4x8s,1.89
4g5y,2.77
4x1r,6.4
2ay8,2.24
4djr,11.52
1n4k,10.05
4gb9,6.27
3iiy,4.8
3daj,5.54
3d32,6.45
2ja3,4.0
1ycm,8.0
4kip,8.15
2b54,7.7
3krr,9.32
3vuc,9.05
1sm2,8.0
4jpc,7.03
3qbn,8.23
1xp9,8.89
4x6m,8.24
2zis,8.55
3lhs,9.0
3hqw,7.46
5bvk,4.0
4q90,2.15
2lha,5.19
4ibi,4.14
2qwb,2.74
2zq1,6.62
3iof,5.22
1zkn,4.51
1lee,7.74
3lvw,2.67
4yzm,5.27
1fdq,7.27
3zj6,6.66
2xjx,9.15
4tpt,7.04
2oz2,5.71
4ie7,5.05
5c42,8.72
4rrq,5.47
3mdz,9.1
2gdo,9.49
1mrx,7.26
1oit,8.52
4iwz,7.29
1gvx,7.22
1wdr,2.52
4r75,7.24
2wtj,6.15
1z6d,2.34
1zlv,6.15
2wzs,3.85
3ovz,8.06
3et7,7.77
4wup,9.82
2c1a,6.77
5bwc,7.21
4j5p,7.92
2bro,5.85
4d8z,6.29
3l13,7.82
3k83,7.66
3kjd,8.54
2ow2,8.22
3sax,6.57
2erz,5.66
1o3e,7.96
3r0y,4.84
1q41,7.66
4ezw,6.0
2qnn,7.15
3wkc,3.71
220l,3.4
1tog,3.22
1qbn,5.85
3nee,5.34
1enu,5.08
3ggv,10.85
4ccd,4.49
4tim,2.16
3njq,4.89
2l3r,4.66
4xty,9.21
4x9r,7.82
3u7k,7.07
2am9,8.41
4xtx,10.57
2f7o,7.44
4nym,3.55
1ttm,7.35
3i73,5.49
4e3l,8.52
2k1q,6.22
4pg3,7.85
5alh,7.07
4x60,9.0
1fsw,6.49
1m1b,4.66
4esg,5.56
4w4v,6.94
