pdbid,-logKd/Ki
1nhg,7.3
4b3u,5.33
2xht,5.96
4mhy,6.47
5em8,5.96
3qs5,4.71
2izx,9.4
2wtx,2.89
4o0t,5.54
4djw,6.28
1tc1,2.7
6upj,6.32
3pa8,5.75
1zyr,5.74
4unr,8.7
3zos,8.89
4d2s,7.7
1swg,7.36
3rsb,6.4
3qd0,8.5
2l98,3.61
1pu7,3.1
4x5q,9.0
2qmg,9.15
3aid,6.86
1ax1,3.29
4n7h,5.48
2p09,6.35
2y76,6.36
3rbm,6.57
5c4o,8.21
2wou,7.14
4hf4,8.62
4qtl,6.92
1tfq,7.92
1xp9,8.89
3opp,6.28
5c84,6.19
4pp5,7.74
1nxy,7.19
3c8e,4.15
4nmr,3.53
3m1s,9.0
3ffp,7.14
3fty,3.21
3cz1,7.26
4flh,9.0
2rgp,7.52
3hp5,7.15
4jn2,11.68
4ir5,6.21
4h1m,7.11
3srv,7.5
3dng,8.13
4ivt,6.0
4lp9,6.21
2lbv,7.59
1os5,6.85
4gr3,7.81
3dei,7.4
3vbx,4.77
3l54,8.15
4efu,6.6
4kb9,11.0
2nm1,7.47
1lhv,8.91
3i7e,10.85
3u0d,10.0
1t4s,2.44
4jk6,7.19
2mkr,6.27
4wyz,4.3
4gk4,7.85
1db1,9.26
2f71,5.6
2pou,7.42
2b1z,7.1
3unk,4.82
1oiy,7.19
2k7l,6.15
4b0j,2.15
3dln,6.6
3frg,8.4
2aq9,7.3
2f9b,6.52
2xu5,6.89
4xh2,8.22
3mhc,7.96
2mps,5.41
4uzh,5.01
3lhj,9.51
4hdb,8.05
1vkj,4.85
3zdh,7.35
2pe0,7.1
2v96,4.54
1mqg,6.28
4hp0,6.12
2y54,4.7
5al3,4.96
4wku,5.68
2k2r,2.89
4o0y,7.22
3hmo,7.52
3f80,4.22
4x5p,8.21
2v13,7.59
1uj6,3.05
4cmt,9.7
2i0a,11.4
2phb,9.49
3vb4,4.31
1css,6.1
1m7i,5.4
1h6h,5.3
2r3n,7.15
2gvj,9.52
2oah,7.96
3ni5,7.55
1xqc,7.2
4tw9,7.7
4j45,5.77
1gsz,7.21
3qxh,5.24
3m3z,5.73
4iqt,6.11
4kbk,8.18
5ddd,6.59
3qbh,6.82
3u8l,8.05
2ihj,4.59
4g0c,7.92
3ifo,7.26
3sfh,7.05
2fhy,5.96
2fx9,7.77
1nhv,5.66
4prg,7.15
2bmk,5.62
3f7i,7.34
3hs8,5.3
4m7b,6.7
1k1l,6.9
4lnf,2.62
2nn7,6.52
4oyg,5.18
1gwv,2.57
4zg9,7.59
3k5k,7.64
2op9,5.66
3f3v,7.14
2yig,7.1
3arf,7.19
4ly1,7.26
4nw5,7.7
4j74,4.59
5al2,6.44
1d4w,6.92
2y8q,5.82
4lbp,4.94
4d2d,3.47
3pkn,4.66
1amw,4.54
4jvb,7.41
2b8v,7.01
4f4p,9.22
1o1s,7.31
2q95,5.8
2i0h,8.05
5d10,7.14
4kot,5.46
3my5,4.19
4ce1,4.38
4d9p,3.84
1m21,6.52
2qhc,8.96
4dds,5.01
1nvs,7.82
4kin,8.32
4i0t,7.59
1qti,6.44
1n95,8.92
3g19,6.67
3fas,6.77
4kp4,5.17
3eyd,9.7
2fvc,7.49
1xka,6.88
3nam,8.46
4msk,7.2
4wmy,7.07
2ypo,4.68
3oc0,6.28
2yjq,5.28
3eyl,6.6
4aom,7.07
4pp9,7.37
3lrh,7.35
2f3k,7.89
5d7c,6.85
3pn1,6.96
3djf,6.1
4o0z,7.24
1g4j,8.7
1p2a,7.92
1u33,4.6
3k5x,6.41
3dcc,8.96
2jj3,9.55
5dit,6.15
2f8i,7.26
4n4t,7.31
3ohh,7.74
1m7y,10.96
1sqb,7.95
3unn,4.4
1qhr,6.89
2x3t,6.05
3uza,8.94
2c3k,7.59
4jhz,6.02
2y36,6.42
4tyb,1.7
3vhu,7.31
4uct,3.12
4c4e,7.6
4dr9,8.0
4crd,7.1
4xqa,4.99
4nj9,6.97
2r64,7.52
3emg,8.05
4u0w,3.0
4xj0,9.52
3nim,4.75
4kii,6.23
3ldp,5.62
4gv1,8.52
4nru,6.94
3tz0,5.04
3h8b,6.29
3tpx,9.35
4jpa,8.48
2q88,5.8
4bgy,2.96
5auy,5.8
3ex2,3.7
2hnx,7.08
1w4l,8.4
1mqj,5.32
3ies,9.92
4gk7,7.9
3hxi,6.33
2xvn,3.95
2w68,4.74
4lj3,9.0
3pj8,7.4
3kek,8.36
3ll8,6.4
2xct,4.51
3bim,5.88
3tb6,5.08
2o8h,7.6
4n4s,6.88
2y34,7.1
4ezj,8.42
3lp7,5.44
1pwy,4.05
4cik,6.43
1iiq,7.48
1hvi,10.92
2ohu,5.38
4mwc,5.87
1grp,3.72
2i6b,7.17
3arz,6.0
1r5v,4.48
1ghv,4.35
3lau,4.52
4k55,5.51
4np9,5.03
4bnt,3.86
4y5s,3.73
3sx9,8.89
4ci2,6.75
4ach,7.66
3w07,3.38
4ngn,7.55
4i73,6.72
5f2k,6.16
4rj7,7.66
1iht,8.46
1adl,5.36
4bt4,3.34
2vvv,8.22
4amy,10.82
4x3e,5.47
2qoh,7.7
1kti,3.43
4bie,6.6
4j6i,8.85
1b1h,7.03
3d5m,8.0
2wq4,2.57
1oar,7.4
1xbc,7.92
4fz6,6.9
3bxg,4.96
1pus,7.28
2csm,4.3
4ahs,2.19
2nnv,7.52
1lzq,8.39
1o4p,2.6
1y57,5.79
3t0w,7.3
2sfp,1.7
2qnz,5.42
4men,3.9
1n3w,6.96
1uxb,2.15
1cwc,7.8
2gtk,6.6
3vfj,7.04
2zz1,4.54
2ha3,3.03
1zoe,7.4
4foc,8.52
3nrz,5.34
3n45,3.3
3rxg,2.15
4kz7,2.49
3n23,8.52
4wwo,7.42
3b9s,5.3
1fhd,6.82
1xh4,7.47
3nuo,9.8
1l5s,3.26
2axi,6.85
1qq9,2.06
1tys,5.49
4oyb,5.8
2v2v,4.07
2ydj,8.3
1h28,6.52
1ofz,4.62
4xct,8.17
1jd6,7.39
4jr5,8.15
4qk4,6.6
3cbs,7.24
1o4i,2.64
4nah,6.31
3kyg,7.46
2vo4,4.94
3hg1,4.74
2pwr,6.59
1qtn,7.3
4rro,7.59
1c5f,6.07
1a46,5.7
4wt6,7.92
3iuc,5.66
1bmm,7.1
1ftm,7.61
3hdk,4.76
1awi,4.05
1ajq,4.31
4ga3,7.52
4qz1,5.44
2q2n,6.48
1tr7,6.82
4nym,3.55
3fx6,6.8
2p3b,8.48
3bwf,9.7
5aib,3.8
2vth,3.92
3k16,5.8
2amt,4.44
3l9l,6.78
1i1e,5.03
1x78,7.85
4bqh,5.59
1y2b,4.09
3t2c,4.6
2i0j,8.57
3zps,8.3
2y4m,6.46
2h2d,5.37
2wzf,7.0
1g30,6.85
1hfs,8.7
4h85,5.15
1o4h,2.44
2a58,4.92
1vj6,5.1
4rpv,8.52
3o4k,7.62
4hnf,6.15
1imx,3.52
1slg,3.9
3uw4,7.77
4wz4,6.44
4ozn,5.4
4qp9,7.15
2irz,7.92
4q4p,6.39
3bxs,5.1
1s19,9.51
4bah,8.7
1zzz,5.14
2g6q,5.82
1qpe,7.7
2nwn,6.3
4rh5,6.9
1b7h,8.02
1epo,7.96
5bvw,8.82
4yrd,4.57
2x4u,4.32
3e0p,7.92
3f48,6.29
1y2j,7.48
4cs9,2.1
3suw,4.7
2gg5,6.6
4acm,6.68
3s2a,8.09
2jdm,5.4
2bj4,4.47
4lxd,7.23
4agl,3.65
3kej,7.12
1m0n,2.22
3b26,6.64
1b9s,3.18
2cer,9.22
3dy6,6.9
2ynr,5.77
4l33,8.15
3r42,4.08
1rdj,1.66
2ojj,8.7
3ed0,6.35
1c6y,9.51
3iqu,4.77
3l9h,8.1
3qi2,7.35
2hny,5.93
4acd,8.31
3mn8,6.17
4luz,4.7
3el7,6.32
4oyp,3.0
1gj7,7.89
3pqz,4.46
3h91,3.73
4mvn,5.46
2avo,8.85
1oxr,5.19
2eh8,7.96
2pwc,6.57
4uyg,7.6
2hxq,6.84
3mrx,3.39
3c14,3.52
3w54,9.7
1bqo,7.74
4rce,8.7
4mi6,4.31
1fo0,5.59
4pnm,5.85
2bqw,8.52
1kyv,5.92
4byj,6.57
1ndw,5.23
4v05,9.7
3mhl,7.25
4dk5,8.4
3s3n,7.06
1inf,5.0
4fyo,7.33
4aoc,4.27
4jg8,8.6
1b6p,8.52
3ay0,3.04
4m8t,6.43
4b13,5.7
1lvu,5.32
4u7v,5.49
4yw2,2.8
1h3c,6.51
1xk5,6.0
2vnn,8.7
1d5r,1.82
4ajo,7.03
3o6l,7.51
1rs4,7.17
1zp5,2.92
1qxl,7.96
4a4q,9.4
3nb5,7.74
1km3,4.91
5abh,8.77
3erk,4.74
2wsx,2.41
2lsr,5.24
4pzh,8.0
4jv7,6.0
5e0l,6.4
4urv,2.77
5er1,6.02
2yde,3.72
3i02,7.52
3bhx,9.15
3kyr,6.72
3k98,9.0
1efi,1.92
2viq,5.89
5cfb,7.28
1agw,4.7
4tju,5.44
1x7a,7.89
3hio,6.52
2ao6,9.28
4phu,7.92
3vid,6.21
1jyi,4.0
3ttz,8.4
1ggn,5.51
1flr,10.0
1p19,4.11
4ncn,5.67
4fz3,3.73
4f8j,5.07
5caq,8.57
1inq,6.27
1jsv,5.7
3sio,8.0
3b92,8.0
2z3h,4.64
3tf7,3.52
3t4p,5.19
3m3x,6.82
1mf4,7.99
4b12,4.99
4ql1,7.03
4w9j,6.23
4flj,5.13
3p9l,5.3
2afw,4.77
4fmq,5.05
4unp,3.23
1u3r,8.3
4zph,7.51
1dxp,7.57
2bpy,7.4
5ap3,7.03
2azm,5.66
1njf,5.99
2xup,12.39
3mct,4.07
3mvj,5.49
2pj3,8.18
5cas,8.85
4fmo,5.53
4jsa,4.96
3avn,3.3
4uiz,4.7
2nsx,7.2
2fqo,6.43
2r3p,6.05
1gu3,4.32
4jyc,6.7
4qf7,8.6
4wx7,7.4
3anr,6.46
3mrv,3.74
3e2m,9.4
2xel,3.9
1m13,7.57
4ccd,4.49
3o9d,10.72
4pid,4.62
2qhm,6.18
2g5t,9.09
2obo,7.24
3wym,9.52
5fjw,5.4
4e4a,2.05
2oz7,7.85
3l3z,4.87
5bms,6.34
2aj8,6.2
4uxq,7.8
2nxm,5.19
3pwm,9.1
5cgj,5.22
1fl6,7.43
3ldq,5.36
1py5,7.29
4q4q,5.79
4zh4,4.22
1yds,5.92
4ago,4.81
4qrh,5.15
2ga2,5.52
4cbt,7.3
4alg,6.3
1w7h,3.0
4hwt,4.3
4q08,6.3
1btn,4.4
2esm,6.28
2jkp,4.23
2c6k,6.14
4hzz,8.08
1zge,7.3
2q8m,4.03
1i8j,4.41
1uy7,3.7
1x8s,5.1
3bft,6.49
2bkz,8.15
4k4j,6.12
4kcx,4.43
3k3e,7.66
2bow,4.0
1ez9,5.1
1o30,6.77
1f9g,1.28
4r17,7.68
1q65,5.46
4jr0,8.2
4hn2,6.89
1zsf,9.92
4mrg,2.96
1uwb,8.34
3eu5,7.49
4kmu,7.92
1ke2,7.35
3qup,6.32
3ap7,3.0
2a31,1.01
3pju,4.88
4nus,8.3
5aom,2.9
3src,3.89
4o10,7.11
2kvm,3.96
1i32,5.7
4b5b,6.41
4msn,4.03
4nld,7.7
1jq9,8.45
1o3b,7.13
3suf,7.56
2va6,6.17
5buj,8.3
2jnw,6.11
4h36,4.27
5abf,4.85
4u6y,7.08
4dhr,4.57
4x1r,6.4
3udq,6.0
3q77,8.22
4knn,7.78
2wey,7.12
3lf0,5.71
4rkx,5.1
3q5u,4.31
4j7i,5.06
3kwb,7.77
2vwn,8.0
4bbg,8.32
4yt7,8.77
2vgp,6.85
5fiv,7.66
2glm,5.37
1erq,7.89
2wxg,9.15
4o3b,6.09
1my8,7.46
2v8w,6.82
3iof,5.22
3h5s,8.3
4ht6,6.21
2ykj,6.21
2g97,6.82
4gw1,6.37
4i71,7.74
1gwm,4.1
1bwa,8.6
1ke5,6.25
1ceb,6.0
4pml,4.52
1j37,8.96
5ap4,6.46
4l02,7.7
4ft2,5.64
1o35,5.0
2f9v,7.82
1b9j,5.96
4fzc,8.4
2h44,5.77
2hs2,8.31
4jn4,5.86
4ux4,7.01
3e90,7.39
2xe4,7.16
2cvd,6.1
5c7e,5.0
2ccb,7.45
4ezw,6.0
1xff,4.82
4oma,4.17
1k6p,7.36
2wed,6.1
1jcx,5.15
2cgx,4.81
3uph,7.82
1y3p,4.82
3ws8,6.68
1pmu,6.23
4im0,7.72
1dwd,8.18
2ooh,5.89
2fkf,2.92
2zv9,8.05
3ptg,7.6
1bug,4.37
4att,6.98
5auv,4.51
3th8,6.25
3fr5,6.35
2i0e,8.7
5aln,6.57
1vyq,5.3
1qy2,5.74
4d8a,3.42
4fe9,3.0
2i4z,5.7
1ihy,3.74
2fes,9.01
2qh6,6.0
4jbs,7.96
2lh8,4.18
1y6q,11.7
3hwn,8.7
3s7m,8.0
3le9,8.22
4iuo,3.64
1rpa,6.0
4o43,4.3
3eml,8.74
2ovz,7.89
3q6z,3.72
4hvi,7.16
3fdm,8.7
3vfq,5.19
1y2h,7.25
4wcu,8.52
4j84,4.69
2pbw,8.25
2qta,5.76
3sdk,6.8
1xh5,5.47
3mg4,9.3
3n1v,3.3
4bdi,3.64
1z4n,4.52
3hvc,6.22
3cpc,5.3
4u0c,4.31
3vw1,4.67
4eoy,6.49
1jmg,6.07
1s9v,4.0
3bva,6.52
4avw,7.62
3q7q,5.65
3a2o,9.08
1u3q,8.46
4ofl,7.66
3tk2,4.62
3wv2,7.92
3fuk,3.02
2cgf,6.41
2f14,9.19
1h1h,5.22
1jtq,8.07
2xdx,6.46
1anf,5.46
1pro,11.3
4uuq,7.54
2bdy,7.77
3oxz,8.07
3brn,8.7
5aaf,7.44
4mzs,7.92
3hjo,6.52
3tkz,5.92
3djk,10.59
4wmc,8.05
2ltx,5.39
4lkf,5.37
2jbp,8.07
4nnr,7.26
2yk9,5.09
3dnj,6.82
3cx9,4.89
4mc1,7.85
2j4z,7.19
3n49,5.15
3t9t,8.71
4wet,3.35
2wtd,6.68
2ath,6.82
4a95,5.76
1zgb,8.06
1tpz,6.19
1dis,11.0
1lqf,8.3
3vyd,6.39
4rrf,3.62
4u45,8.0
4qir,6.95
4lng,5.62
4pum,6.73
3n0h,6.21
1nhx,5.68
4nvq,8.48
1eld,6.7
3h9f,7.92
3v7t,7.21
4rhu,6.16
4mvx,7.24
4l3o,6.0
1rrw,4.55
4qlv,7.85
2hrm,3.56
3hzk,6.7
1gi1,5.47
5ar8,8.1
2k62,4.7
4ux6,5.92
5c7d,5.11
1lkl,5.81
2o0u,5.49
4j44,5.73
2ff2,8.21
1sj0,9.1
3n51,7.82
2rm0,4.03
3kqw,4.01
3eq7,9.09
1oau,7.7
2qg2,5.4
5eds,5.54
2viw,7.14
1n4k,10.05
4j0a,6.8
5c42,8.72
1shc,7.28
2clh,4.06
3ps1,10.17
4d85,6.85
4d2w,4.51
4mqp,4.98
2vpg,5.68
3k22,7.9
1osg,7.52
3hy9,7.77
4bcd,7.48
4a16,9.37
2bza,2.8
4bnu,7.7
2ha2,4.66
3r0h,5.92
2c4v,2.6
1bsk,4.12
3mo0,6.81
2ra6,4.52
3srg,5.7
4eg7,7.34
4o7b,4.7
4kc1,2.91
3c39,3.96
1vjb,7.89
2k4i,3.84
2avv,9.26
3vd4,4.82
5dj5,5.6
2gvv,3.9
5am6,6.73
1fiv,6.59
4qy8,7.19
4b6q,7.55
3fxw,5.96
2w2u,4.46
3oad,9.62
4dko,6.52
3dhk,7.33
3thd,4.05
1y98,5.43
4bw1,5.9
4p10,8.1
3fh7,7.6
1veb,7.41
3nw6,8.15
3dbd,7.38
1q91,4.15
1eou,7.44
2nnd,6.06
4m0f,8.77
1mfd,5.31
4tz8,3.3
3d52,3.28
1jiz,8.7
1v11,3.98
4mr3,5.94
4s2i,9.0
1rdl,2.24
1vyj,7.0
2i5f,5.12
1f5l,5.28
4kw6,3.43
3rpy,5.32
1tlp,7.55
4mdt,5.0
4twd,5.08
4f9v,6.03
3o57,10.1
4unn,6.38
4qfl,5.11
4iqu,6.24
4hpy,9.92
1pwq,4.96
1sh9,6.03
3k7f,7.7
2gvf,7.6
4xx9,5.08
2r9b,6.57
2wmv,5.04
1w3k,4.3
1if7,10.52
4hlg,6.51
4y8x,8.43
3owb,7.72
4abk,5.72
3znc,7.34
1h24,6.3
3gk1,4.1
4uiw,7.3
4yur,9.8
1d4l,8.77
3d45,5.68
3kba,7.8
4fny,7.8
2pri,2.91
2br6,2.96
1ej4,7.3
1vwf,6.51
2xne,6.72
3h0w,6.22
3avl,4.18
1o9d,5.6
1y91,7.23
1cr6,8.51
1qwu,3.22
4ps1,6.66
2clk,3.79
2yoh,4.96
1c29,6.33
4hod,6.1
3wns,5.96
3ds6,9.1
1o2r,5.21
4f5y,5.43
3va4,4.4
4qp6,3.46
3p7i,7.7
4a4f,2.88
3tne,5.72
4li5,6.26
4fod,8.92
1x7e,5.97
3ral,7.0
4aze,8.11
3tv6,8.32
4wbo,4.2
4zum,6.57
4f64,7.2
1jj9,5.77
1npw,8.7
1fd7,1.85
4jt8,7.48
3zlk,5.88
4qga,7.92
1h5u,6.75
2r4b,7.18
4r5t,6.1
5fl4,7.0
5d7e,3.82
3cbp,5.6
3s2p,7.17
2q8h,3.0
1c4y,7.92
1x70,7.74
2fwp,2.92
4jff,9.22
2i4j,6.16
2y1w,6.33
2pyn,7.57
4pis,7.22
2x6d,7.92
3gqo,5.41
2a5s,6.7
2vin,3.0
1h39,6.54
1kv1,5.94
3sv2,4.19
1e4h,8.41
4lw1,3.15
3rbu,9.43
1v2q,4.13
4dpu,7.3
4cff,6.4
2xk7,5.82
5akw,6.39
3nu3,9.82
2vcw,3.05
2pvm,6.44
3ijg,4.27
3s68,8.66
1i48,5.7
2g63,8.17
5avi,6.06
1n8u,6.03
4btu,9.3
1ros,8.77
3b28,8.47
1tu6,9.08
4a0j,6.0
3gy7,4.52
2qtt,4.32
4e4l,8.77
3mo5,6.87
3cct,7.56
4inu,9.26
3f6h,4.72
2v77,5.06
1bt6,5.7
2ha0,4.43
2oag,8.47
4k76,5.35
1c83,4.85
4x0f,7.0
2wkz,8.77
223l,3.4
4yog,5.74
4z83,7.4
4qbb,7.52
4oz1,5.62
2g0g,6.29
3m40,6.77
3t6y,5.52
4qfr,8.13
3tsd,3.66
3ny3,4.71
3vbq,9.33
1wok,7.48
1w83,7.19
3udm,4.48
1mqh,6.52
3ocp,7.57
4x50,7.75
4awm,5.72
2qln,5.43
4ks3,6.37
1t1r,5.4
3l6x,4.4
3fvk,8.82
2nsl,4.68
7cpa,13.96
3hfz,4.89
4zlz,7.0
2va7,6.7
1azl,8.62
4twc,7.4
4bi7,4.58
3fi2,7.6
3ixg,7.57
2ko7,5.19
1dx6,6.19
4qh8,4.89
2pl0,7.21
4gvd,4.57
4y2t,3.82
4x48,6.77
4k5l,4.96
4i10,6.77
4j7e,4.85
1oss,4.79
3kad,5.12
4dwb,5.74
1m6p,5.1
4p5d,5.82
3hng,6.74
1nq0,10.32
3bfu,6.27
2zb0,6.62
3r8u,5.3
2kce,6.17
4etz,6.3
1jh1,4.39
1nhz,6.08
4tjw,6.02
3rsv,9.15
1g5s,7.32
4yps,7.12
3ekx,9.41
3su0,6.79
3qkl,8.05
1tze,6.83
1df8,9.7
3igp,7.02
2fxr,7.6
2kzu,4.22
1wuq,8.27
4x8u,2.46
1jje,8.43
4hl5,6.35
2ay9,2.16
1p2g,2.13
4fgz,2.87
4mw2,6.7
3uzj,5.55
4fxz,7.03
4zx1,6.14
2g6p,6.22
3d4y,5.7
2hwo,6.9
3s1y,6.22
3c7p,10.0
1x39,9.22
1gfw,7.82
4o0x,7.17
2w3l,7.52
3shb,6.03
3fvh,6.35
4mcd,5.33
3tn8,6.13
3uqr,7.24
4jaz,5.04
4joj,3.96
4jne,5.86
1tft,8.3
2c93,4.92
4pox,5.43
2w0z,4.03
1mmp,6.07
4bdk,5.44
1swp,11.0
4bo3,6.52
2vc9,8.44
2bvd,6.0
3arn,5.41
4jrg,6.71
3bl1,5.6
2xk1,5.74
2qd7,9.1
3g15,7.0
3tpp,7.82
2qbw,7.25
4l8m,9.0
4cby,7.7
1bcj,3.7
5ak5,7.07
4no9,7.82
4xas,6.59
4rj6,7.12
3p7c,7.66
3rin,8.89
3e7a,10.0
1q4w,6.46
4mdq,5.92
2yac,8.7
3hrf,4.99
2c02,4.04
4cmo,9.07
3kwf,8.17
4f6s,5.49
1v2u,3.37
4dv8,9.24
4nku,4.67
1fq5,8.4
2lzg,7.77
3iop,7.77
4emf,7.08
1f4g,6.48
1jak,5.57
4n9d,7.72
3krw,7.38
1vik,9.52
3wch,7.05
3gsg,2.7
4l4m,8.0
3sni,7.96
2c0o,5.91
3n7s,7.7
4elg,8.16
4ycw,5.68
3pn3,6.4
3aza,5.13
1nlt,4.92
4hxl,5.66
5axp,9.03
4yv1,3.08
4olh,8.3
1bnt,9.8
1n7t,6.82
4mbj,7.21
2uyq,5.68
2vto,6.85
4glx,7.8
1hk1,5.64
1q3w,8.4
1xo2,6.07
4j4n,6.88
1y0l,9.0
1wdr,2.52
4hbv,4.64
3drs,9.3
3o1d,5.74
4wko,9.47
4txs,3.0
4fcf,8.62
2i0g,9.72
2hf8,5.47
3l5r,7.42
5bv3,7.17
4hcu,8.0
5ceq,7.38
1kjr,6.06
4w55,4.74
3nnv,7.57
3uxl,5.57
3o0g,6.22
4lh6,4.11
1o4k,2.92
2ew5,5.9
1zaf,7.7
3llm,4.74
3c10,6.52
1ce5,4.74
1rin,3.15
4bo0,6.7
3gep,3.75
4obz,5.72
1azg,4.8
3r22,7.77
4wyo,6.95
3kjf,4.87
2pqz,5.67
1lfo,6.7
4ocq,4.61
2aox,7.42
3d1f,5.74
4bc5,4.6
2rcx,9.0
1hi4,4.49
1pwp,6.3
3zv7,5.92
3avz,7.19
4cu1,4.71
1oky,8.19
2hmh,7.15
3sff,6.7
2w73,6.52
1z6q,6.7
2x6w,7.1
1oay,5.92
2a4g,7.18
1lgt,6.1
4lgu,8.68
3mks,5.72
3l4t,5.42
4j2c,5.25
3d7z,7.92
1lb6,4.08
4hrd,8.82
2fjn,7.41
3cm2,6.47
4g55,4.92
2zjv,5.14
3v7c,5.74
2xd6,6.19
2w7x,7.62
3d8y,3.4
1y2k,7.68
3uok,9.1
3g6g,8.55
1apv,9.0
2qfu,4.18
1v2t,4.71
1sdv,8.74
2aez,2.46
4bs4,8.22
3c1k,9.44
1d6v,6.17
4css,8.46
1qft,8.77
4h5c,7.55
4k75,4.25
4kxn,6.1
4mcb,5.82
4lmu,7.26
4zyi,8.1
4oeg,5.05
1b3h,6.21
3lvw,2.67
3jpx,3.63
3afk,3.6
3lj3,9.03
2qry,8.64
4ci1,6.6
1lhe,9.54
1pmx,5.14
1g7f,5.47
4rg0,7.3
4e9u,5.82
4xiq,7.07
3umx,6.62
1sl3,11.85
1jmq,4.4
3nsn,7.19
3g0c,5.7
4n7e,6.48
2etk,6.82
1o4r,2.41
1xot,5.42
1wu1,7.74
4k2g,7.7
4ge4,8.11
1lyx,4.54
4m3p,5.4
4nyt,2.39
4qf8,7.51
1ni1,9.05
3l3n,8.18
3o8h,6.24
4zme,4.3
2j9h,3.39
4y6s,5.03
2j87,4.85
4ikn,4.85
4eh3,3.53
1f73,2.39
3ob2,4.59
2kbr,4.6
3tpr,7.7
3e81,1.43
3caj,8.1
3t1m,3.04
1m48,5.09
4wy3,3.62
4lch,10.62
3rz7,8.96
2vie,7.48
3pb8,5.24
3l8s,7.0
1nj5,7.3
5yas,3.26
2rk7,4.05
1lyb,11.42
2iw8,6.99
3kfc,8.55
2hb3,11.35
1tvo,6.85
3lxe,6.6
2xkc,5.59
2fys,4.36
5bwb,5.3
4muw,8.01
3chf,5.37
3kme,6.14
4ezz,5.19
4brx,6.49
3i25,8.51
3n1c,5.22
3ebl,6.3
3eqy,8.05
2c6o,8.22
1q6k,7.59
3zo4,6.83
3mg0,9.25
4mw5,7.35
2ay2,1.88
3cr5,4.19
3q6w,7.57
4b74,7.66
3f70,4.85
3s7b,6.3
2w0x,3.2
5e2r,7.06
2ad5,3.96
3cf1,6.64
2brn,5.26
3vws,3.65
3h78,4.24
2xn3,5.92
4z0k,6.34
4b1d,7.49
1m2r,6.46
2vx0,6.24
3fck,4.0
3ekn,8.4
3m6f,8.6
3p58,7.6
3n7h,4.5
1s89,5.24
4jft,5.46
3q43,7.37
4xt9,6.8
4nzm,6.85
4bqg,6.22
4fll,5.29
3o9f,12.7
3ewh,7.16
4cfx,5.06
3nht,7.01
2zas,7.86
1xpc,8.77
1utn,3.49
3myq,7.52
1bzh,6.77
4lkd,5.35
4j0p,7.29
2oc1,5.37
3blt,3.54
3zn0,4.97
2lko,5.67
2lha,5.19
3hbo,5.09
3dne,5.22
3lq8,9.4
1pyg,5.52
1cp6,5.0
3i0s,9.0
4mji,4.09
3q8d,7.22
4rpn,6.96
3p4q,6.52
3g5y,7.46
3gv6,3.3
3dvp,5.0
4aft,6.47
4fqo,5.16
3f5l,3.72
2ohs,4.4
3sov,4.21
4ual,8.4
1kkq,6.62
2qt9,8.64
3sn8,5.65
3vp1,5.48
3k8c,2.92
2wu6,7.53
3ogq,7.52
3oy1,7.8
2nnk,8.37
3kwn,6.82
1o2x,5.85
3ril,3.84
1nu3,4.0
4dvf,6.89
4i80,7.62
2bkt,7.64
1nj1,7.6
4arb,5.89
2wb5,9.13
2o4s,10.51
1ogz,5.85
4y85,7.89
3pma,5.4
3nf7,3.47
4fvq,6.0
2w6o,4.22
1iig,1.57
3wf9,6.25
1jqe,6.44
4ikt,6.17
3e8n,7.72
1kuk,3.91
3oqk,6.38
2lty,5.38
4ob2,6.3
4qw3,6.61
3vnt,8.66
4yv9,6.4
4wrq,5.34
1czk,8.82
2jds,8.2
3rqe,4.77
3ppo,5.3
3zsy,3.23
1br8,4.74
2ksp,4.24
1qin,8.0
1uu8,5.05
4rsc,6.63
1d2s,9.74
3wd9,8.08
3upk,4.3
2bpx,9.4
2x6x,3.68
3gy2,5.74
1flm,9.37
3tsz,4.46
2b1v,5.74
4ea3,9.57
1lhc,10.4
2yhw,5.6
3egt,8.9
4i7j,3.32
2ce9,6.03
3vye,8.11
3ozp,6.62
4o97,8.52
3t07,7.8
3rbq,6.27
3ibu,9.15
3puj,4.51
5cqu,6.54
4yll,6.92
2z4r,7.62
2yxj,9.3
2uup,3.98
4m3q,7.77
4yw6,7.08
3d0b,6.54
4ara,6.05
4e1k,6.3
1onh,8.21
3n87,4.96
2exg,4.3
3h06,3.53
4fob,8.3
3lkz,6.15
4elb,8.3
2q94,6.43
4zup,6.77
5a82,5.6
2vwc,6.62
4x5z,7.63
2pnx,5.1
1b0f,7.7
3cyu,7.22
2pj0,8.09
3gen,9.14
1zhk,4.45
4j82,4.35
3imy,9.7
8hvp,9.0
1utl,2.47
4rab,7.4
4hup,4.82
3ekp,8.89
3tki,10.3
4zud,8.16
1lrh,6.82
2ycs,8.87
1i41,4.57
1kwq,9.21
4hlf,6.06
4gh6,7.68
4gvm,6.11
2a4w,8.29
2xh5,7.57
4zz2,8.04
4q4e,6.72
1yhm,3.83
1stp,13.4
1sts,5.0
4wsk,6.43
3u78,5.6
4prd,4.6
3pa3,9.0
4fil,7.47
3ua8,7.85
4pp3,7.82
4xsz,5.6
3sap,7.59
2pmk,5.92
3zw3,7.47
2rd6,8.3
3h0v,4.82
4lww,7.54
4pee,8.32
4eh4,2.81
1gah,12.0
2qbx,5.22
3nal,8.1
4ba3,5.54
3fcl,3.5
4j1e,7.72
3q4k,7.05
3pz2,6.14
