pdbid,-logKd/Ki
3itu,4.4
4idt,7.0
4k0u,7.26
3u7n,7.95
2y57,6.89
2rjp,7.0
4ozj,5.4
3kc1,9.0
4csj,8.31
2q89,6.3
3dpe,7.24
2h42,8.62
4bw2,5.2
4pms,8.1
4ded,7.42
3w55,7.1
1pop,9.0
2k2r,2.89
2v95,8.3
2qbu,6.19
4zip,9.68
3fud,2.7
1kv1,5.94
3oob,4.67
4bbh,7.1
3oc0,6.28
4gqp,9.6
4dhp,4.44
3n3l,3.3
2ito,6.91
1j17,5.22
4b77,5.1
1ylv,2.7
3g5k,9.52
4hl5,6.35
4kba,8.22
1yrs,6.35
3g4k,6.54
4qsh,5.1
4qzx,6.26
1cwc,7.8
4o3b,6.09
4rcg,5.03
2fl2,8.7
3gqo,5.41
4k3p,5.8
2vpg,5.68
3vi2,3.77
2yit,9.54
1hk4,5.31
1i32,5.7
2zcs,8.22
3tvc,7.74
4nrm,3.2
4yad,5.6
5dhg,9.14
4ajl,3.8
2bz8,5.6
1xr9,7.15
2i5f,5.12
1y98,5.43
4oq5,6.3
3kck,9.1
4u5u,2.89
4yas,3.41
3bmo,5.27
3rz3,5.76
5aoi,3.03
4rn4,6.94
4iku,5.75
3upk,4.3
4lkt,5.9
2rjs,2.28
5c83,6.8
4yab,5.07
1h01,4.66
5d9k,8.4
2oxd,6.82
3eyl,6.6
4hod,6.1
4jj7,6.4
4w7p,7.49
1rjk,10.0
2w73,6.52
1m13,7.57
3nuj,9.39
3p7b,7.74
2f01,13.0
4mrw,3.3
4g8n,7.2
2jbv,3.54
1zz1,6.02
1q91,4.15
1c5n,4.7
4ps1,6.66
5bve,11.0
3i81,7.89
3qtq,5.51
3atm,3.06
4ith,6.5
3dcc,8.96
4kbk,8.18
4u5s,2.41
3tt0,9.05
3krl,9.1
1f7b,4.6
4csy,3.06
1if7,10.52
4qiz,8.15
1ta6,9.13
3hdk,4.76
1sv3,4.35
4e1k,6.3
3d4y,5.7
4e3l,8.52
3sv8,7.91
3zhz,7.05
3qnj,6.0
2clo,4.06
4n7m,5.47
4lv2,8.0
4fr3,7.15
4og8,7.25
3qch,5.48
4io6,4.82
4ca6,6.74
4qfr,8.13
3dp2,5.82
3gz9,8.4
3v4x,6.15
1ov3,6.72
1tg5,7.92
2l6e,6.0
3ogx,6.48
1tys,5.49
2zx7,10.49
3zlk,5.88
4cp7,8.11
2i0d,12.1
2wqb,6.27
3mmf,7.43
4jq7,6.41
1ogz,5.85
3zbf,7.52
4dew,7.0
1yy4,8.6
3m56,4.15
4dy6,4.4
4j44,5.73
4b4q,5.75
3bu8,6.92
3f33,3.34
3nf9,3.54
4dgm,5.92
2zxg,8.82
1m5w,4.27
4at5,7.42
3dpo,8.26
3e4a,8.77
4c1u,7.09
1r5n,5.42
3bar,5.7
1utl,2.47
4mq2,7.01
4ek9,4.42
4flk,5.25
4uua,5.24
2aod,5.66
3p9h,5.06
4eg6,7.37
2j4a,10.6
3vp4,4.73
2vmd,3.02
4aph,5.4
3f5l,3.72
4tqn,6.11
2qtb,8.32
4mao,7.33
2nmz,8.37
2pj9,7.92
3e1r,5.82
1fwe,5.6
4x3s,5.89
1qj1,8.05
3br9,7.21
3e51,7.85
1if8,9.64
4z7i,8.11
4ael,7.92
2pvk,8.3
3e7o,6.92
1v2v,3.37
2pzy,7.47
2wo8,6.28
4qf7,8.6
4q9s,3.81
3qcx,7.2
3qrj,8.4
4zy6,8.3
4flp,6.72
1fq4,6.4
3be2,8.7
1jvu,5.15
3r04,6.92
3g2v,6.52
3wf8,6.63
8hvp,9.0
3vtc,7.89
4oc4,6.98
2e9v,7.9
4wbo,4.2
4w97,7.1
4x48,6.77
2hh5,7.49
3tjd,9.0
1n5r,5.66
4krs,6.52
4p7s,7.42
3pr0,9.54
3p3u,6.48
1mrn,4.52
2pr9,7.37
4msg,10.0
1add,6.74
1ppl,8.55
1qk4,4.21
3t6r,5.66
3zos,8.89
1gah,12.0
3e7a,10.0
3m3z,5.73
3d83,8.36
2ewb,6.1
4hyh,9.0
4xdo,4.08
3osw,6.15
2x95,4.95
3qts,5.51
3oku,6.36
4jv6,6.66
2q6f,5.44
3mv0,3.85
4aa1,4.12
4yzu,5.05
4kbi,7.49
4mrz,3.52
5edq,8.7
4dfg,11.74
1l6s,4.41
3oe6,8.09
4yhf,8.34
3sfi,6.4
1inh,2.3
2gph,5.3
3w5e,7.96
3hl7,7.64
3rtp,8.15
4u0g,5.29
4jda,6.29
4z2i,7.44
3hiw,8.06
2hjb,4.39
4kiq,7.64
4hiq,8.21
4ago,4.81
2evl,6.7
3eos,8.4
3hlo,6.21
4y67,6.93
2l1b,3.96
1jlr,3.33
4ks5,6.89
2gg9,5.46
4o36,6.36
3t83,6.98
4dhr,4.57
5c13,6.1
4i8w,10.9
4nni,5.5
1so2,9.57
1ta2,8.52
4knz,5.07
3d20,8.3
3gpo,5.3
4ysl,5.8
3lkh,6.1
2wtw,8.19
3ecn,3.16
3l4z,6.72
1ayu,9.15
4abu,6.28
1unl,6.7
4azt,4.17
4j48,5.62
2pj0,8.09
1kdz,8.22
1iep,7.0
3rm9,4.77
2pcu,3.04
3fr2,6.23
4oz1,5.62
3c6w,5.62
2brp,4.0
4ow0,6.82
4jmu,5.47
4qjo,7.4
3vd7,4.48
4er4,6.8
4xty,9.21
9icd,3.9
3dp1,5.0
1igb,6.4
1gnn,5.68
4cr5,4.15
2h96,6.64
3u6j,8.21
2g72,6.5
1zhl,5.0
1jif,6.2
4ra1,5.94
1yq7,7.09
2c6g,3.37
4bfr,7.64
5dda,5.78
3p76,8.68
4g8l,8.0
1p7m,4.38
4hbw,5.32
4k3r,3.59
2ha3,3.03
4g68,7.92
1ii5,6.62
3k5u,6.51
3f3u,4.74
4e4a,2.05
4zow,4.12
3nkk,4.7
3zll,6.4
3fue,2.82
1o4p,2.6
1qbt,10.62
2wf5,6.0
2w6o,4.22
2uyw,13.0
1hsg,9.42
1b6p,8.52
4d9p,3.84
4p7e,4.76
2zxa,8.35
1ih0,5.0
4cc2,4.33
5ek0,7.68
5ddf,6.17
2h4n,8.7
2clm,3.55
4bgx,1.77
4cfe,7.22
2ax6,7.57
4i5m,8.06
4l33,8.15
4bjx,7.66
2bdy,7.77
3s0n,6.74
2qhd,5.38
3wc7,8.26
4whr,4.12
4qgf,7.16
4gts,7.89
3ixg,7.57
4lp9,6.21
4m2r,8.49
3qo9,5.92
1gi1,5.47
3r0y,4.84
4n7y,6.26
2ay2,1.88
1hee,5.34
4uof,4.84
4dmn,5.64
1o4e,3.3
3rxo,4.08
4raq,6.72
4oel,7.0
4wmy,7.07
4mga,5.86
1n3z,4.2
3h2f,4.06
4mwx,7.12
4y6r,5.48
3f1a,7.21
4oth,8.05
1npw,8.7
2pvu,6.31
4o74,7.6
3qlc,5.43
3pa8,5.75
5ael,7.41
2w1g,8.52
4bw4,6.2
5e8f,8.64
4wsk,6.43
4x8o,6.6
3ful,3.7
2wij,3.2
4dkt,4.8
3iuc,5.66
3mj2,7.82
4pct,7.15
4e3f,2.52
1vsn,9.7
3bt9,5.71
2clx,4.88
2xu4,6.47
2ygu,6.49
3rxp,2.08
1wok,7.48
4djr,11.52
1gcz,5.13
2q7q,5.3
3bmn,4.46
4aig,6.52
3qbn,8.23
2j77,4.89
3zly,3.52
2b2v,4.77
3tv7,7.52
4jnc,8.52
4u6e,3.3
3vhe,8.21
4nnw,6.61
2y9g,3.77
3aza,5.13
1waw,7.89
4afh,9.54
3nox,8.66
1c3x,3.68
3qs4,4.68
3sqq,5.32
4ppc,9.03
1fsg,5.02
2qrk,4.26
4gv8,6.49
4jx7,6.91
1csr,7.38
1h0r,3.7
1qbn,5.85
3g1d,3.48
3efk,7.85
4mre,2.19
4ew2,6.68
2o0u,5.49
3vf7,9.1
4kvm,5.05
2b52,8.1
4zzz,7.06
1utp,1.44
1abt,5.85
4hvd,8.85
5ais,6.24
2x7c,5.7
4e1e,6.31
4fil,7.47
4a4q,9.4
3f19,7.19
2qve,2.32
4b32,3.34
4caf,7.12
5ctb,7.64
4j8g,4.19
2qtt,4.32
4knx,5.49
4yoz,6.8
5aol,2.32
3f6e,2.38
4kax,4.77
2nww,5.48
4rfd,8.05
4czs,5.0
4rj7,7.66
1q5l,3.22
3rw9,5.96
4lw1,3.15
1o86,9.57
3b3s,2.55
1vyg,8.0
3rzb,4.0
1i8h,4.54
4b34,3.14
1x7q,6.73
3r9d,4.15
3nw3,6.49
4lys,4.34
4uiy,5.6
2qoa,7.28
4q7p,4.32
3tct,8.52
3qw7,5.74
5ai0,3.69
4wup,9.82
4fvq,6.0
4zzx,6.9
4gvd,4.57
4li8,8.12
4rxz,6.74
1str,4.77
4kwp,7.49
5alu,7.66
3fxw,5.96
1sz0,9.0
3t8s,8.55
4mwu,8.49
4dhn,3.89
3o1g,9.0
1hiy,3.08
3f70,4.85
1sld,6.57
1a9m,6.92
1tcx,6.95
4yv2,7.29
2w6c,8.41
2pvw,9.52
4au8,6.26
3u10,5.44
3k8d,5.77
4bg6,7.16
2fhy,5.96
4j8m,7.32
1x7e,5.97
4ekg,8.77
3oy1,7.8
1w1v,2.2
4cqf,4.3
2r3t,5.85
2xlc,2.3
3ejp,8.55
4wm9,6.92
3c1n,5.5
3ivx,5.74
3hv6,5.64
3hp2,6.17
4jvi,5.3
3ga5,5.49
1qiw,7.74
3fun,6.72
4kza,3.7
3f35,3.16
3srg,5.7
3qfz,3.24
3h52,4.85
4c16,4.96
1bju,4.8
2wxq,7.47
4an9,7.36
4s2i,9.0
1utr,8.0
3vw1,4.67
4uyf,7.6
4klv,3.78
3p8n,9.28
3l1n,5.63
5al2,6.44
2xrw,5.15
4b83,5.15
1wn6,4.68
4mbc,6.4
4j24,7.3
5d11,7.55
4b80,4.4
5ccm,8.4
2ces,7.25
3hkq,5.34
5alr,7.07
4kz5,2.0
1xqc,7.2
1nhv,5.66
5a82,5.6
3cj2,4.85
1xoz,8.92
4ifh,5.21
4mjr,3.55
3pe1,9.65
3sow,5.14
1bio,5.54
3kwn,6.82
3ot3,8.3
5ece,8.05
4c66,4.1
4tte,3.69
5aep,7.17
1rti,4.77
3fwv,5.64
3ti8,9.05
2who,7.7
1amk,4.3
4mr5,6.6
4dro,5.41
5am0,5.88
5alh,7.07
2jc0,4.7
4jaz,5.04
1uef,5.49
3f3v,7.14
4ge4,8.11
1a5h,6.3
1rhm,5.76
4zpf,6.74
4aj1,3.11
5aad,6.67
5fl4,7.0
4ezt,5.13
3h0q,6.07
1k6v,6.92
4qer,7.54
3al3,5.68
1xk5,6.0
4ngq,8.8
2idk,5.54
3w2o,5.08
3ij0,4.88
4cpt,7.7
4mz5,6.1
4g0c,7.92
3gx0,3.48
4hev,6.34
1mcz,3.0
1h2u,7.89
1gt3,6.46
3qbc,4.97
2zq0,6.82
3v8s,6.19
1vij,9.52
3nuy,3.46
3q72,5.8
3avb,4.07
4g2j,7.96
1stp,13.4
4qye,5.92
4led,2.3
2o9v,3.54
3lea,9.1
4mx0,6.73
4r4c,5.54
3kyr,6.72
3gvu,8.0
1w3j,6.32
3ljt,6.89
1fgi,5.0
2w12,4.65
4zhl,6.47
1dar,4.96
4x6h,7.66
3ama,6.53
2osm,6.2
4kyk,4.74
4idv,7.4
1cim,8.82
1ghz,4.8
4bdb,4.07
4byj,6.57
2ggu,3.03
1w10,7.55
3muk,3.42
3f80,4.22
1ajp,2.23
4utv,5.09
3m96,7.22
2in6,7.64
3lvp,8.7
1d4t,6.19
2wxp,8.52
3gen,9.14
2w92,4.55
4bpi,6.17
3b92,8.0
4r3b,6.25
1lbk,3.18
2qwd,4.85
4ly1,7.26
3ibn,7.61
4i7c,8.22
1c8v,6.33
1gvu,9.0
1xm4,10.39
4m3m,9.05
2hzl,6.57
3r93,6.51
4iwd,9.0
1xbb,5.3
3k5x,6.41
3g32,3.71
4b05,7.58
2xoi,3.34
1yk7,7.72
4dhf,7.55
2xn3,5.92
4fyo,7.33
4w4v,6.94
2nsj,4.79
4e8z,6.64
4lv4,5.0
4kqp,6.05
2ad5,3.96
2xyf,8.44
4m2w,7.28
4o37,6.16
3mhi,6.7
3t6y,5.52
4a6b,8.38
4x21,7.44
3unj,4.96
3cwj,8.0
4p4d,5.74
4xqb,3.79
3art,4.43
2vvs,7.34
4bjc,7.85
4ygf,7.68
5est,6.52
4g0p,3.01
3lik,8.72
1o3h,7.3
4emr,7.49
1br5,2.7
2yem,7.81
2eh8,7.96
1kkq,6.62
1o4g,2.3
2p3d,6.74
2w2u,4.46
4in9,4.97
4ret,7.59
5cbs,5.41
3tkm,9.0
3fq7,2.52
4mp2,5.45
4lno,2.62
4twd,5.08
4owo,4.47
4fl1,3.28
2z50,4.95
2qd8,9.07
3djk,10.59
4mcb,5.82
3vva,9.32
1syh,6.41
1w5w,8.8
2bcd,10.22
3img,2.96
4bbg,8.32
4x3e,5.47
1uwh,7.66
4fnn,7.57
4ph4,7.74
1y3v,5.64
2qd6,8.68
2y7w,4.98
4pnw,5.05
3nk8,3.0
4h3b,5.17
3q6k,8.37
1sw1,7.3
1xff,4.82
3opr,6.59
1tsv,4.8
3krr,9.32
4clp,1.27
1o44,8.52
2c1q,13.0
3h1z,4.66
3t60,6.7
1gny,4.14
1pb9,3.62
1gqs,6.3
3le9,8.22
3r00,5.07
1ymx,4.85
1re8,9.52
3fui,6.8
4xbd,6.4
3qce,5.6
2v0n,6.3
1vea,7.52
3qci,5.42
2ork,2.85
3elj,5.3
4duh,5.18
4olc,6.19
3bea,8.15
2c2l,5.55
3fu6,3.97
3jzq,6.96
4ap0,8.0
1d4h,10.0
1xh7,6.82
2wkz,8.77
5ai8,3.9
4c1f,4.63
3n7s,7.7
4z1n,8.23
3iok,7.96
1cj1,8.8
4ju7,6.17
2ow2,8.22
4axd,4.43
2xup,12.39
4i73,6.72
4erz,7.06
2fgh,6.55
2jg8,6.3
4ahv,1.82
3pcb,2.4
2ovx,8.7
3h30,4.53
4iut,5.72
5c11,6.47
4cts,5.0
3pxq,4.43
3v04,7.89
4es0,6.99
1bv7,10.3
1cny,7.85
4ajo,7.03
4non,5.24
4oem,5.3
1gja,5.42
4ie0,5.08
4kmd,5.41
3ot8,8.05
3wpn,4.36
5c4s,8.42
4y2j,3.1
3wyl,8.85
3m5a,4.96
1hqg,3.0
3p4w,4.57
1lvc,6.0
4qfs,6.05
5cf5,8.6
3hdm,7.4
4mlx,3.19
4gvc,4.71
1tve,5.68
2zxd,5.22
2vnf,5.52
4i7l,3.99
1bap,6.85
7hvp,9.62
4wf4,3.11
5akg,4.46
4qpl,7.41
2uyn,2.7
3dkf,8.57
3kr5,7.89
3ggv,10.85
4abd,4.4
4bps,2.99
5cgd,9.3
1g3d,5.55
1i9m,8.48
2zas,7.86
4bqy,5.96
1k1j,7.55
3d7f,9.3
1jg0,5.3
4joa,7.54
4k3k,2.35
4e3d,2.3
3jwq,7.6
4qwx,6.27
4ks1,8.82
4ia0,7.11
4jht,4.99
1dub,5.8
1csh,7.55
4qgh,9.0
4r7m,7.96
4whz,9.0
4n84,6.29
3pdh,6.74
4mw5,7.35
1irs,5.22
3oe8,8.14
4qzw,5.15
1tkt,6.15
3ex6,3.66
1gvx,7.22
1z1h,8.4
3m3x,6.82
4ybm,6.85
1joj,4.22
4tn2,6.92
1xt3,5.7
3fdn,7.48
3gep,3.75
1bux,4.85
4nwc,5.76
4cik,6.43
3t07,7.8
4abk,5.72
4nyi,3.06
3vid,6.21
4fem,4.06
2j50,7.89
1o43,5.66
3w07,3.38
2ltx,5.39
4dtt,5.54
2w1d,6.04
3d52,3.28
1bl6,6.8
1q63,5.85
4mc1,7.85
4fvr,6.0
1aku,6.13
2avo,8.85
4k0y,7.82
4loi,6.77
4i5h,8.7
3lxk,9.8
4uuq,7.54
3ryz,8.62
2ew5,5.9
1kwr,6.6
3s71,8.64
1zvx,9.22
4ju3,7.07
5ak3,5.07
1kzn,8.92
3kf4,9.3
1qca,5.27
1bky,3.84
2r3c,5.66
2ya7,3.14
3hau,6.38
3l3z,4.87
5e0m,5.28
2gmv,6.2
4x34,6.12
4hkk,5.54
4wki,8.3
3kwz,8.4
4b6r,5.85
1ajq,4.31
4nrq,3.46
4h2o,5.52
3rwf,6.52
4aaw,6.3
1q9m,6.48
3cp9,7.32
3zls,4.4
4xcu,8.22
4dea,6.59
2jkk,8.2
3rk5,5.4
1f4e,2.96
4ksp,8.8
1dl7,6.49
2vrx,7.35
3stj,4.8
3c39,3.96
2c92,5.68
2jdn,5.56
2xel,3.9
1o34,5.74
1g53,9.04
2kvm,3.96
2xs0,5.15
4r1y,6.4
3g6h,8.19
4kox,4.77
1ax1,3.29
1gvk,3.05
4zj6,8.52
1vj6,5.1
2ajl,7.89
4lsj,9.57
5bpa,9.0
1eix,11.06
2wei,8.47
4a6v,5.72
2hvx,7.54
4kbc,7.85
4btb,5.01
4nku,4.67
1bq4,5.22
5ai5,7.03
1xmu,9.08
3i6z,7.3
3d14,7.66
4k72,3.0
4wa9,8.42
4qxq,5.7
3a2o,9.08
1hxb,9.92
3odl,7.21
5afk,3.88
2jdh,6.51
4mn3,5.75
4dbn,8.15
2bgn,5.7
5a2j,5.85
4ckj,4.84
4z7h,6.66
4nw6,8.4
4fgz,2.87
4eh9,2.26
4pox,5.43
3otf,6.08
3cyy,4.77
3wi6,5.33
2a3a,2.82
2np8,7.38
4jg8,8.6
4lq3,6.35
2zq1,6.62
4h38,6.04
4nud,7.07
4mvw,7.55
4eh2,3.16
4iue,6.55
2x4r,4.77
3shb,6.03
4zhm,8.05
1ctu,11.92
4l9i,4.89
1y3y,5.64
3obx,3.89
1m2q,6.1
2h1h,4.52
1u6q,5.88
4m8t,6.43
3slz,6.99
4j5p,7.92
1qj7,8.1
4p6g,8.11
1at6,4.07
1los,7.19
4lar,4.68
2wgj,8.7
2q5k,11.3
1ke9,6.18
1eed,4.79
1x7b,8.39
4pnn,4.52
2we3,4.43
4kp5,6.08
4btw,7.15
2k0g,6.97
2mji,4.25
4kin,8.32
4bie,6.6
4do3,4.1
4p6e,5.89
2x8e,7.85
2wey,7.12
3zcl,8.0
4rxa,5.74
4qp9,7.15
2ew6,4.97
1oim,5.32
2jew,6.69
3u8h,6.49
3qrk,7.24
3vrw,9.39
1y6a,7.66
5fl6,7.36
1t2v,6.4
2ywp,8.15
2giu,8.82
3rdq,9.31
4tkg,6.85
3moh,2.84
4jlh,5.4
1rm8,9.0
1xkk,8.52
1k4g,5.85
5agu,10.0
1ugp,2.89
4usw,2.69
4iax,9.56
3o9e,11.3
1rdn,1.84
3e90,7.39
1y1z,3.08
2qw1,3.9
4c8r,6.82
2qki,6.41
3hvc,6.22
3lpr,5.96
5cte,7.8
2qt9,8.64
4iwz,7.29
3a4o,8.89
3jwr,8.07
3q2g,8.46
3h0e,8.15
2fb8,9.8
4myd,4.55
2fxv,5.35
4r5b,6.73
1meu,6.1
3iw8,4.87
4a9u,7.22
3ewu,4.62
4ty8,2.03
1g37,10.0
4g0y,2.3
4mwc,5.87
1g74,6.52
4z2g,6.66
4o0y,7.22
2vd4,4.74
3ti1,3.89
2pg2,5.77
5cf4,7.4
3fej,6.13
3d7h,10.22
1cyn,7.68
4p0n,8.66
3n7h,4.5
2hwo,6.9
1hkk,7.4
3jzp,6.6
3gvb,2.59
1h9z,5.42
4fhi,7.0
3p58,7.6
4q8x,3.57
1b2i,5.51
1w82,6.71
2yol,6.89
3h6z,5.82
2rcb,6.79
2v2c,3.41
4i31,9.32
3sv7,6.08
1yhm,3.83
2q72,2.68
3wmc,6.51
3pa3,9.0
3cfv,6.05
4o2p,6.7
3o9d,10.72
5agv,9.7
3bh9,6.93
4ab9,3.33
1j4r,7.72
1cil,9.43
3d9l,4.17
2tpi,4.31
4lkk,5.92
4cqg,9.39
4e4x,8.15
3vnt,8.66
4gm3,9.0
1u2r,5.41
2xp3,3.0
2z4o,9.57
5egm,8.62
2x7s,5.78
4o97,8.52
2p2h,7.17
4b4n,3.44
5a85,5.3
3mxf,7.31
3ekx,9.41
3b66,8.6
2p4j,8.96
4mka,9.0
3tgs,5.39
2gdo,9.49
5am7,7.19
4w53,3.99
1t08,5.51
4bo9,6.51
2cbj,8.27
4cgj,2.84
4qir,6.95
3l0k,4.62
3fu3,2.84
3p8z,6.09
2zfs,6.54
3r69,4.43
5c8m,7.19
1xd0,7.12
4u6w,4.21
2q9y,4.44
4j93,4.7
2c4v,2.6
3rah,7.92
4bo7,7.0
4g2f,6.8
2e2b,7.96
4qvv,5.15
3bg8,5.89
3ove,6.57
5afj,4.38
3isw,4.05
4cl9,7.3
3anq,6.74
4qab,9.7
1c1r,7.63
4wf2,8.1
2nn7,6.52
2b7a,9.0
3heg,6.74
4n4t,7.31
4gee,9.0
4x24,9.78
4xas,6.59
3djx,2.81
2jal,4.82
4tjy,6.44
1a4m,13.0
2w70,4.92
3uxk,4.93
3a29,7.89
3tu9,5.12
4qp2,3.03
1lst,7.85
4ew3,6.74
1qs4,5.64
2qju,4.1
2zv2,6.3
3o0u,7.92
4npv,7.46
4eyr,6.63
2yj8,8.19
2h6q,5.11
3g3m,5.96
4la7,6.57
1hww,7.7
4nmo,4.83
4lxk,8.4
4mrd,3.37
4qwi,5.36
2j75,6.65
1nc6,8.0
3uh2,6.0
3bl2,5.8
2xtn,7.4
4ieh,7.85
3q4l,7.26
2xgo,3.0
2vd0,4.94
3h5u,8.52
3n1v,3.3
4m8x,10.2
4r59,7.96
4e5i,5.3
3uol,8.51
1xmy,7.3
3qip,6.89
4wyz,4.3
1y2j,7.48
3dnj,6.82
3oay,1.7
3w9k,6.32
4y2y,5.05
1u9e,8.24
4j1p,7.05
4cfl,5.88
4og7,6.94
3i4y,7.05
3nus,3.51
4y73,9.52
2aqb,3.3
4zlz,7.0
3cow,6.9
4uu7,6.08
2lbm,6.57
1v2k,6.19
3iw4,8.68
4tim,2.16
4u58,2.0
2wfj,7.15
2onc,7.89
3dv1,6.23
5abg,8.05
3omc,5.0
4drm,5.24
3hky,7.1
3khv,1.85
4qfl,5.11
5am2,5.01
1qaq,4.74
1ajx,7.91
4i7j,3.32
4wyo,6.95
3arw,6.15
2r9m,8.82
3ttm,8.52
4wt6,7.92
4hbv,4.64
4r3c,7.0
5e2o,8.7
1p2a,7.92
4r6t,7.52
3ggj,6.0
4hwt,4.3
4hy1,8.7
4w9q,6.85
5azf,4.44
2xu1,7.66
4dhq,4.49
4ctj,2.51
3eky,9.64
4jiz,5.62
3osi,5.22
4daf,7.12
4qp6,3.46
1dm2,7.15
4r4q,5.09
1n8u,6.03
4cxy,4.93
3ao1,2.26
4tyo,7.1
2h5j,7.91
2ewp,7.1
4fmu,6.44
3o57,10.1
4lzr,4.7
3che,5.29
4erq,7.12
2vd7,5.38
2hfp,8.52
3r0i,6.92
3zm4,5.96
2itz,8.59
2i0y,7.62
3mi2,7.77
2pjc,8.72
4ux4,7.01
1onh,8.21
3g0b,8.15
4rio,9.0
3g3n,6.29
2gcd,5.52
4qjw,7.8
1uu9,5.4
4hnf,6.15
4jju,6.29
4y83,7.77
2mov,7.4
4ewn,6.7
4m0f,8.77
4mgb,5.44
4oc0,6.5
4mfe,2.27
1jyc,4.34
1nax,6.43
1v1m,3.94
2wsx,2.41
4pf3,7.29
3st5,11.3
5acy,8.19
2hmv,7.7
4l4z,5.68
1w12,7.85
1ua4,4.22
4zpg,7.26
3hv5,7.02
1rzx,4.1
1e00,6.1
1jp5,9.22
1z5m,7.52
2bdf,7.17
2xyd,6.82
1mrx,7.26
1bnu,9.7
4u7q,9.74
3atu,8.3
4a6l,8.0
1tv6,5.4
2ycq,9.85
3pa5,8.7
4lgh,8.7
3ipq,7.57
3kag,5.18
1ywr,7.89
2lto,3.11
5aix,7.92
2uyi,6.32
4k42,6.55
3ayc,4.24
2lya,4.19
2rd6,8.3
4rd0,6.62
3ff6,7.15
1j5i,3.64
2wti,7.04
2p8n,3.15
4aoc,4.27
1xp0,9.0
3b8r,9.22
2h2g,5.04
3kv2,7.32
3ti5,8.95
4hxr,5.39
2p83,7.96
4jfi,4.74
2qpq,6.37
4gzw,4.52
4xv3,7.92
1bai,7.7
1xoq,9.17
4og5,6.52
2x6d,7.92
3v6r,6.15
1gaf,8.0
3uvl,5.69
3gwu,4.71
4i2z,4.87
3i6o,10.35
1t7r,5.96
1o47,8.4
5c8n,7.55
3e16,5.24
4b7z,4.31
4d2r,5.48
4unp,3.23
4z2k,5.78
1xlz,6.02
3vbd,8.07
1jk7,8.52
3d9z,8.7
2ckm,8.82
2p09,6.35
2l12,4.26
2jg0,7.82
3g5d,7.96
3d8z,3.37
3ant,8.07
1ai5,3.72
4loh,6.96
4wph,5.8
4xub,5.97
4hw7,7.21
4g31,9.4
3tlh,8.82
4ap7,7.96
4xar,6.97
2ca8,4.66
3max,6.05
3zcw,6.19
4de5,3.15
2m0u,6.44
3bls,5.14
4mnw,5.76
4ht6,6.21
2wq5,3.74
3zlx,3.8
4ikn,4.85
1re1,5.21
4qew,7.07
2hm1,8.7
2zjf,7.72
4lmu,7.26
2xg9,4.15
3fl9,1.11
3ue4,8.96
3lzs,10.96
2gst,6.07
4ran,7.15
4e8w,6.09
2pqc,5.74
3nfk,3.8
3d7b,3.69
2p7z,6.58
3aas,4.51
3d8w,8.15
3ai8,3.81
2wk6,3.32
1vyq,5.3
3lau,4.52
1jaq,4.48
4nb3,7.66
2imb,4.22
4y8y,9.15
1bsk,4.12
3bc3,6.81
4rj3,7.03
4x2s,6.55
4qfp,4.23
2ww2,4.85
3nm6,1.35
4a7b,7.4
4kc1,2.91
3v8w,8.07
3fuc,9.72
4b5w,3.33
4m5o,6.42
4mf1,9.15
3rhk,6.26
4lnp,3.67
4iie,2.34
3el5,7.72
1d6n,4.5
2xog,3.43
3b7r,7.7
2oph,7.8
2yjc,7.66
3ctr,5.16
2f3f,6.72
4knn,7.78
4o0v,8.48
2avv,9.26
4rsk,4.32
1oh4,3.74
3jqg,4.74
2rc8,6.52
2viq,5.89
3wf7,6.69
1o2n,6.09
3old,5.9
1ghy,8.1
4wcu,8.52
2r5a,2.6
5d6p,5.6
4nyf,7.31
1mik,6.35
4ca8,6.68
4gmy,7.55
4jdf,2.19
4lj3,9.0
4dsu,2.82
4unr,8.7
2g8r,3.99
1lxh,7.19
1xh4,7.47
3l8x,8.0
1xug,7.05
4f3k,10.16
4emf,7.08
4pl3,6.54
5a5r,5.9
4clj,9.15
2a3i,6.05
4deb,6.43
1uj6,3.05
3ip8,2.28
4yne,8.52
2qo1,5.57
4qq5,6.32
4cdr,5.1
4qp7,5.23
4pm0,7.35
2evo,7.17
2h03,7.05
2w5i,4.54
3lp0,6.96
3gxy,5.59
4kqr,3.9
1ec3,9.04
3mam,4.12
4na8,8.82
2c6k,6.14
3ebl,6.3
3bcn,7.12
3v7x,8.57
3hl8,4.49
1aqj,6.47
1kvo,7.89
3fuz,6.54
4rlt,4.96
4app,7.19
3chr,7.21
4nah,6.31
3bfu,6.27
4rvl,7.38
3nzc,7.02
5aag,7.34
2hvc,8.82
2wap,6.64
2ans,5.92
3hig,7.89
4ef4,5.35
4b2l,3.24
2wr8,5.44
4y59,5.24
1o5a,6.42
4c3k,4.97
1laf,7.85
3oik,6.17
3jq9,6.4
3lpu,5.86
2nng,5.36
3r17,6.41
3tzd,4.28
1rql,2.75
3qox,6.57
3h2o,4.59
4ec4,7.6
4l7r,5.02
1ppm,5.8
3f38,2.62
4wnk,6.42
4own,4.22
2clh,4.06
4oys,8.82
1f5l,5.28
1h0a,5.44
2f80,8.18
4det,5.68
2gfj,3.82
2wd3,7.07
1xuc,7.14
3mna,7.39
4p44,7.8
4jq8,8.1
4ibe,4.15
3ew2,6.67
